User_id,Mov_id,Watched_on,Watch_percent
370,119,2016-06-23,91
20,194,2014-07-04,95
70,168,2019-05-04,32
139,95,2020-06-12,76
466,113,2016-08-04,25
228,61,2022-09-08,98
268,173,2020-02-03,85
453,51,2023-07-01,12
40,116,2023-05-31,55
340,76,2023-07-10,74
24,208,2016-03-24,15
186,48,2026-03-12,36
265,177,2014-06-18,16
478,135,2015-12-03,35
280,75,2025-12-21,79
259,142,2022-02-22,63
500,3,2020-01-28,50
413,25,2024-05-06,29
330,186,2016-01-18,48
363,58,2015-11-27,28
411,7,2025-03-30,16
60,102,2014-05-12,62
279,174,2017-08-02,63
261,208,2021-01-02,20
260,90,2019-03-19,50
397,99,2017-07-18,78
451,23,2015-01-13,35
381,158,2018-10-21,16
9,69,2017-10-12,92
230,205,2014-09-18,22
431,214,2014-09-07,54
476,85,2021-11-12,34
294,161,2019-04-01,27
83,8,2018-01-30,75
195,7,2016-01-14,88
144,79,2021-08-01,100
270,170,2024-05-29,87
474,79,2024-09-03,38
44,125,2019-02-14,32
99,61,2020-01-20,90
335,87,2018-07-08,45
2,115,2018-12-31,98
233,91,2025-06-11,57
118,114,2019-02-27,48
344,5,2019-12-22,63
206,175,2026-02-25,87
46,74,2024-12-15,76
156,149,2024-08-17,32
398,195,2019-10-09,97
99,30,2014-02-22,50
217,120,2022-03-15,74
258,80,2018-04-26,66
75,114,2015-07-16,35
178,98,2015-03-10,19
431,59,2016-09-15,25
243,101,2022-02-13,86
496,202,2020-05-14,61
487,5,2021-11-09,82
427,54,2023-09-07,11
4,15,2015-05-06,68
9,140,2022-06-09,97
431,147,2023-06-07,82
205,210,2018-02-28,74
161,111,2018-12-25,53
27,109,2024-07-08,17
73,117,2026-01-15,20
301,75,2018-11-04,71
39,15,2022-07-30,44
313,110,2018-07-25,15
208,154,2022-04-18,30
376,168,2023-05-01,29
354,97,2015-12-31,27
257,202,2017-07-18,58
479,114,2024-01-21,11
76,193,2020-06-18,75
9,221,2024-02-10,14
493,25,2019-09-15,71
373,120,2016-12-01,72
432,5,2023-01-24,39
419,172,2025-02-11,71
138,102,2017-03-13,52
127,85,2020-02-01,47
4,6,2022-11-26,39
3,165,2017-10-24,26
5,103,2022-06-23,55
349,58,2023-05-16,20
475,13,2015-08-02,80
472,94,2023-03-07,96
180,114,2025-12-28,29
171,172,2021-11-10,91
444,224,2014-04-29,15
89,4,2014-06-13,20
88,213,2022-01-08,38
455,25,2017-07-01,47
413,208,2019-07-30,26
153,170,2025-11-06,56
51,128,2019-04-04,95
350,22,2017-09-08,46
481,193,2015-08-15,36
431,99,2019-11-28,68
61,165,2015-08-17,23
420,165,2020-03-01,46
350,17,2025-03-29,76
240,136,2020-05-22,48
48,182,2018-02-14,62
167,71,2022-06-19,79
8,12,2023-12-21,11
7,138,2023-05-20,79
268,53,2015-01-23,22
93,19,2023-12-07,78
212,20,2015-09-07,45
367,125,2014-11-01,91
45,49,2022-04-15,52
275,208,2023-01-24,18
413,154,2015-07-30,93
316,200,2021-03-18,37
262,211,2014-09-29,47
224,165,2020-03-21,87
447,222,2015-04-21,39
253,114,2017-09-13,95
111,17,2016-08-29,81
129,22,2014-09-27,96
300,22,2020-10-13,21
410,95,2020-02-11,44
374,203,2018-10-11,33
310,82,2018-03-12,58
113,99,2019-05-18,21
412,79,2021-08-15,94
331,118,2019-11-18,67
205,166,2023-06-10,72
302,207,2022-08-16,80
386,167,2015-12-30,25
140,191,2021-05-01,35
156,140,2023-04-15,11
338,132,2015-02-09,20
267,144,2015-12-09,69
283,42,2016-08-30,90
106,139,2024-04-15,59
463,89,2023-06-19,98
115,56,2026-03-01,55
471,5,2021-07-22,11
96,160,2021-09-06,22
405,205,2015-01-20,14
255,142,2015-11-29,32
449,76,2018-10-11,14
2,78,2025-08-18,82
37,163,2020-10-19,39
437,187,2014-10-09,53
408,218,2017-12-16,14
466,44,2023-08-15,63
144,107,2021-07-21,77
39,80,2014-03-24,57
139,75,2015-12-18,43
295,85,2018-06-20,44
333,183,2024-02-13,85
72,118,2022-02-12,89
175,11,2016-03-23,80
121,99,2022-08-22,11
278,73,2017-12-17,47
298,197,2017-12-28,21
218,119,2018-02-28,75
260,70,2023-01-07,23
268,60,2014-04-16,66
325,182,2018-05-24,43
9,25,2016-05-21,89
149,3,2024-09-15,79
410,54,2021-01-15,21
75,71,2025-07-01,63
440,211,2014-03-19,78
422,141,2022-01-13,65
31,188,2015-06-26,86
37,197,2014-06-22,78
257,212,2014-04-21,81
217,25,2025-11-03,37
454,41,2020-06-19,51
273,8,2024-08-31,69
512,2,2016-07-05,65
157,158,2017-09-23,38
266,213,2018-05-02,62
178,192,2018-11-24,51
124,178,2015-04-08,87
362,173,2016-09-05,16
93,76,2024-12-09,47
109,172,2016-06-19,51
22,116,2021-02-08,73
35,194,2026-02-03,79
163,1,2014-08-05,62
