User_id,Mov_id,Score,Rated_on
193,172,4.8,2024-09-14
497,106,2.8,2019-06-10
483,65,2.1,2015-04-05
258,48,3.2,2026-01-19
363,13,4.4,2021-06-12
363,95,3.4,2023-11-07
408,70,1.9,2018-10-27
157,192,4.4,2016-11-13
104,211,4.0,2024-11-06
164,141,4.0,2025-08-22
340,135,3.3,2014-03-05
141,20,1.2,2016-04-20
11,215,2.1,2022-02-16
169,196,2.7,2024-03-24
348,192,4.3,2018-09-23
177,70,1.5,2020-09-05
207,223,3.2,2017-09-02
296,76,2.4,2019-03-21
279,56,2.8,2014-06-16
79,60,1.3,2019-05-31
37,120,1.8,2020-04-30
96,174,2.6,2021-07-13
390,63,3.2,2020-06-01
344,183,2.6,2015-01-06
228,120,4.0,2020-12-13
108,160,4.6,2023-03-02
320,79,5.0,2022-01-22
235,192,1.2,2021-05-20
108,27,1.1,2025-03-07
190,209,3.9,2025-09-02
141,61,2.7,2017-09-07
24,55,3.0,2024-12-08
58,80,3.8,2014-06-24
437,18,4.7,2015-09-07
447,125,4.0,2016-02-19
330,56,4.6,2015-07-28
484,58,2.3,2026-03-01
79,210,1.2,2020-05-02
444,70,1.0,2016-06-13
121,176,1.2,2016-07-31
70,85,2.6,2019-09-04
145,48,4.6,2024-02-23
415,91,1.4,2021-09-03
335,82,1.3,2014-06-27
253,189,2.4,2016-12-19
410,222,2.4,2026-04-16
194,41,4.6,2023-04-12
57,224,3.1,2025-09-26
176,91,4.5,2018-08-26
433,149,4.1,2025-02-27
327,81,1.2,2017-02-17
401,40,4.1,2022-07-20
454,87,1.3,2019-02-24
253,213,4.8,2015-03-04
78,183,2.3,2019-02-21
175,72,4.1,2021-09-29
375,201,2.6,2017-04-28
491,163,1.7,2014-02-21
83,199,1.2,2023-09-02
29,104,3.2,2020-04-19
97,171,3.0,2020-09-16
146,145,1.7,2015-10-04
22,97,1.4,2015-07-02
429,80,1.4,2022-06-16
41,36,3.1,2022-02-20
73,188,4.0,2024-03-22
198,67,1.6,2018-07-05
329,88,3.5,2019-06-09
209,6,4.0,2026-01-13
385,128,3.7,2019-08-06
435,189,4.2,2015-05-17
66,51,3.0,2019-05-06
173,193,2.6,2020-12-20
244,219,4.0,2025-10-30
210,30,2.2,2022-06-21
387,26,1.4,2022-04-09
357,24,4.3,2018-04-18
148,58,1.7,2026-04-15
97,22,3.2,2015-06-06
382,208,2.4,2018-09-08
416,153,4.9,2023-06-02
172,157,3.2,2017-04-01
113,28,2.9,2017-07-18
485,125,3.9,2015-12-26
190,101,4.8,2018-07-09
324,126,4.9,2023-11-25
454,145,4.4,2024-05-27
357,61,4.4,2024-10-05
